merchant_id,age_range,gender,age_0,age_1,age_2,age_3,age_4,age_5,age_6,age_7,age_8,items_distintos,categorias_distintas,merchants_distintos,marcas_distintas,dias_distintos,dia_max,dia_min,clicks,carritos,compras,favoritos,rango_dias,ratio_clicks,ratio_compras,recencia,frecuencia,valor_monetario
3524.3870066048516,4.262352422583597,0.46698078889522754,0.7575741487967009,0.0,-0.37849433718688597,-0.32087194612038494,0.5135752764645609,0.7309347680200926,0.5969731502574427,-0.053942929054890426,0.092286495109445,-51.86758853222932,50.07976215046121,91.42436119245815,71.3902819275494,25.829015062585203,184.00278853875326,43.28260399989716,687.172920899945,0.7501730993797114,19.687976518051734,3.4121403163252477,227.44291492150188,0.8521273630972896,0.03969327978835537,0.0,549.2032958937282,23.19689307359778
1562.4266096440201,-0.025333162710261092,0.035061704961803136,0.2571921914089949,0.0,0.2849293510297956,0.17128004567643557,0.02570303859989867,0.0423849095047915,0.40193307415173596,0.05259582838144816,0.019624235641021278,258.47985703619946,34.95998454051501,38.80529906237249,65.3963378742168,26.568162662327918,184.00057957999016,2.252068142726017,526.0348061472096,-0.7061167318587336,-6.516895093866843,58.325579769564904,131.58082148579473,0.7672152735295441,0.12332493235342,0.0,507.0037224008985,15.438485616256306
2602.5832512878505,3.860091828664983,1.50883519674679,0.2854984903767529,0.0,-0.024530446297072878,0.038565284931527555,0.6183535295630502,0.3240876921185482,-0.11496047051756215,0.02368741661740005,0.0596477914381978,264.45264102860665,30.693361822721062,7.026919422876752,77.56959178363279,34.09790508501704,184.0121339367146,9.199994197850963,160.462254804047,0.26684889253376365,32.010265207025945,39.61618888056782,159.0639300153036,0.7767067073131807,-0.013074083316545235,0.0,302.59944656360943,36.783852306130214
258.9903099993444,5.269759613744847,0.9539286690699975,0.6789923698172667,0.0,0.03541741368859701,-0.04222815929094262,0.7979740306523575,0.3773149177996084,-0.4188914908822888,-0.04533369287794796,0.011669668506980084,349.89454278446266,43.54669175349505,105.62011236428053,29.837634198731237,17.355742372258877,184.00503098020027,58.3359160047901,187.15666285765937,0.9900709991210246,32.90910976738071,29.571611483403387,210.4835364513738,0.7251354550438337,0.10147975108372588,0.0,434.537533080167,24.949586022537428
2969.772197809129,0.49311151088374716,-0.5338421939011263,0.24824903119613023,0.0,-0.058592612723368326,0.5483521026037672,0.11598374208719736,0.28083878895886955,0.8664326180824722,0.13798026759960053,-0.09968478922528115,-26.87947354245003,49.36614056807244,57.48363347654309,139.55067979921557,19.64316194925302,183.99359877775476,6.753409683401234,283.5333380203581,-1.694264703483669,23.906116455704357,38.62611224659217,223.68793933274168,0.7643371152336049,0.205235915737359,0.0,441.3759408470713,18.412283523775002
1695.4556546292702,6.6474303693158205,-0.15749041286913665,0.023691461184503104,0.0,-0.2981039668643317,0.5481944187368597,0.16594784475060054,0.028713669263741137,0.051144906823122976,0.096268580790134,-0.05743745262448236,68.98017360690348,51.91485587372872,12.734603714174945,-59.17180797177947,39.86435817928335,184.01279568032086,-18.525526757618557,508.022284084303,0.7177376999820332,-4.806951085804641,-5.039281001244829,186.71978738707088,0.9236920000236832,0.0721589451680237,0.0,152.10480438897645,25.759490349489155
1073.4334990652505,1.4244502020291079,-0.2742439869754951,0.20249185966250038,0.0,-0.11409195724985392,0.28095396290904534,0.9170609444579128,0.19802137437647013,-0.12794035820568544,-0.028294619551190777,-0.04699930162002346,194.4640487200679,30.98856307916676,20.249738145425592,107.82901050489394,12.25596067727505,183.9948807337111,6.121777779968241,374.457248790298,1.6692095806743528,14.759938974719331,-9.907326223093547,143.79119832818972,0.9396850750423782,0.19668620289746075,0.0,90.09122798403018,1.6461637404696745
4906.597917416461,4.526458297733075,0.49974218880560795,0.7305378061495565,0.0,0.45567892038593366,0.2686309279366459,1.1918011400301909,0.12059234249994952,0.5686111420914808,0.013910509322820624,-0.010002053732442893,65.25624539100437,54.266469479352196,12.443171434284025,83.17823897831919,-6.568275382993665,183.98197788805697,74.75451061227898,93.70885265679883,-0.28439683570655744,36.64830495776842,62.40427258142022,164.50559237525775,0.6559406614241213,0.37552221715438405,0.0,810.8980446814094,30.02841625303707
4191.6855149931525,3.2376808840576032,0.46550986635357605,0.2079455924877296,0.0,-0.1760175308522693,-0.13531412225122916,0.27400796456979404,0.862449334327521,0.42581962973232845,-0.018027730693452416,0.10707167518722503,254.50822603089688,-19.349272191416333,-2.688332873272742,54.180833878680055,29.922564454681567,183.98201390160548,6.153922531435356,-420.3769027912661,0.5588371594919195,8.520385285063576,46.20604315902901,165.7906090924419,0.7102536809379586,0.09628907502208825,0.0,-584.7609876603249,-2.40969071149404
4151.619213531723,3.537418937473392,0.4619676037213635,-0.07393703897955226,0.0,-0.2734381825135375,-0.08582565607719081,-0.24764624424769932,-0.010986786638919388,0.5026484781652668,-0.06380439930502736,0.020763802382109044,241.6358512007503,52.909094919389766,21.216970783418123,46.7184002166016,46.633276358936186,183.9978458029588,34.410198640271034,460.68098964580446,1.1351247208396067,33.07985905941986,-11.345396928855548,166.95084904045564,0.7368833170564455,0.15380482799448697,0.0,21.1703413331295,21.491260812414193
3830.3069221588576,0.8887129354856058,-0.5462541478527567,0.24448456951318823,0.0,0.06873962175163596,-0.4872382332555256,0.05437522055274857,-0.175345856723932,0.08734916767693207,-0.1958393977919602,-0.0027847075971073536,238.3484812442127,24.526596229906424,60.00195745528019,36.2701396379626,39.65382006888531,184.0012989949121,3.512301031739934,-372.5352184313794,-1.089383332580745,17.233353632725805,-52.728131784314485,120.03303311771822,0.8294036744843928,0.1415234892528166,0.0,207.5167013110584,16.959942458642008
